,City,random,Missing Rate,RMSE,MAE,R2
0,Anaheim,0,10,0.007292473877183209,0.004028348187573252,0.9813703328216251
1,Anaheim,0,20,0.014797503043120093,0.006703100837903489,0.9772606581217098
2,Anaheim,0,30,0.01781543931072431,0.008022954263292763,0.9736176927167226
3,Anaheim,0,40,0.009387613618522545,0.004760205033304208,0.9094850497532407
4,Anaheim,0,50,0.01315738794445521,0.007410448354913263,0.9661833362400207
5,Anaheim,0,60,0.020571839360881927,0.00895236325151746,0.853842763492492
6,Anaheim,0,70,0.02507268631607351,0.010896074696625192,0.8966500058448122
7,Anaheim,0,80,0.05739804216354045,0.017378633563941474,0.8006271778707947
8,Anaheim,0,90,0.042247532717912775,0.019105602465928267,0.8655699233923732
9,Anaheim,0,95,0.20069344827515018,0.05116680151024811,0.5260774369270838
10,Anaheim,0,97,0.12670387730889957,0.052208232200647235,-1.6950888874420222
11,Anaheim,5,10,0.013704813019235413,0.006659303616830804,0.9092262524408793
12,Anaheim,5,20,0.0258783116422617,0.007528910110398955,0.7734331624199691
13,Anaheim,5,30,0.009466549656448298,0.004645493887041808,0.9733685449609829
14,Anaheim,5,40,0.01344795088769204,0.006140268773604271,0.8486914414758018
15,Anaheim,5,50,0.021516044754204388,0.008105039789217106,0.9178746889343218
16,Anaheim,5,60,0.027133632269698834,0.008513789338776294,0.8790152403315967
17,Anaheim,5,70,0.011358801575956461,0.0047427423037298185,0.9466984813835813
18,Anaheim,5,80,0.015792261276613765,0.007123530092120575,0.9416701396899921
19,Anaheim,5,90,0.03969967216240606,0.019020174932319757,0.8378675243157695
20,Anaheim,5,95,0.1217276121315503,0.04455144317994393,0.6260258431072319
21,Anaheim,5,97,0.11454985347861965,0.0573839813536811,0.31679240124585084
22,Anaheim,10,10,0.03164145372956007,0.012570190211377915,0.8797917093818578
23,Anaheim,10,20,0.04088575219460656,0.018464181383785548,0.9203267521477663
24,Anaheim,10,30,0.025509591063602392,0.012063356049614919,0.9739555789428939
25,Anaheim,10,40,0.026688133818397318,0.01225026268600697,0.8672553433930028
26,Anaheim,10,50,0.02463124009300823,0.008973859262169388,0.9620866822730936
27,Anaheim,10,60,0.02336936586736653,0.009133852827780066,0.9123114194349866
28,Anaheim,10,70,0.02361278096037892,0.012537912886205144,0.9573801372787595
29,Anaheim,10,80,0.047987489496802954,0.01706435111142734,0.8330022753262125
30,Anaheim,10,90,0.042133080287819674,0.019461815158830383,0.8593398630670582
31,Anaheim,10,95,0.07668012093142534,0.03788422247446084,0.37845424593007526
32,Anaheim,10,97,0.22889707676134785,0.08087010006114312,0.4985042827900039
33,Anaheim,15,10,0.010400043400674245,0.004814478555005925,0.9651310676008141
34,Anaheim,15,20,0.026317855999182693,0.008094730628036511,0.8787637708881344
35,Anaheim,15,30,0.015766613955564533,0.006614068996501432,0.8439215172855858
36,Anaheim,15,40,0.030970674835734208,0.012694722685649855,0.726056624090491
37,Anaheim,15,50,0.02492927181130566,0.011903324936246388,0.8259839246811291
38,Anaheim,15,60,0.033595478728904796,0.0157203880827833,0.9244485030070516
39,Anaheim,15,70,0.03258590347512426,0.015914008512297628,0.9387375084622009
40,Anaheim,15,80,0.02783810802360625,0.014054762743521045,0.91755734110133
41,Anaheim,15,90,0.04665640072326461,0.019615151894755007,0.8568610373752472
42,Anaheim,15,95,0.28130396405825486,0.11068018256065335,0.5927163206716526
43,Anaheim,15,97,0.1839197804784018,0.08297535074800404,0.5876578463555063
44,Anaheim,20,10,0.013592848044442444,0.0064257362659843826,0.7873112220798508
45,Anaheim,20,20,0.011330439043352455,0.005917612285952865,0.9714988553068916
46,Anaheim,20,30,0.024076321058990005,0.007504039760469114,0.8773982246957344
47,Anaheim,20,40,0.0171811371504958,0.007728080162753704,0.9061891395988977
48,Anaheim,20,50,0.01006412056201743,0.005270408228074478,0.9457754149878846
49,Anaheim,20,60,0.03661017021069051,0.015812645843580393,0.9094034325501943
50,Anaheim,20,70,0.03169346098360727,0.0144890074026412,0.8710447698707111
51,Anaheim,20,80,0.09037574634308636,0.01909300383075547,0.7926620918291424
52,Anaheim,20,90,0.06968755561158681,0.025881221820324665,0.8331107392952047
53,Anaheim,20,95,0.16673770958423867,0.04959906745085572,0.608848101366634
54,Anaheim,20,97,0.15651426450676492,0.04740399535637521,0.530406334073015
55,Anaheim,25,10,0.01844305551621338,0.006593691354946023,0.9092544258554576
56,Anaheim,25,20,0.013459697797879346,0.006549419457839745,0.9286201722093108
57,Anaheim,25,30,0.016239278039254772,0.006465622423963254,0.9722699611004825
58,Anaheim,25,40,0.021804168782774722,0.008674009214063512,0.8830722431217536
59,Anaheim,25,50,0.03432043175925553,0.016673466635581096,0.9039310431209789
60,Anaheim,25,60,0.11474303827479453,0.025553986038920964,0.7214092510300949
61,Anaheim,25,70,0.050687113979411294,0.019536916402667876,0.8787938377277971
62,Anaheim,25,80,0.026573569746104628,0.013021734757783971,0.9093681734636991
63,Anaheim,25,90,0.3855152423067854,0.1147104698234407,0.4478493507980099
64,Anaheim,25,95,0.177470261747784,0.09518891645988416,0.7045614395769303
65,Anaheim,25,97,0.5760900271972962,0.1416937116364111,0.2690127057540046
66,Anaheim,30,10,0.07790383799797992,0.020439085203069952,0.8702909237235716
67,Anaheim,30,20,0.04153411999548229,0.017753945412288093,0.9543823092896447
68,Anaheim,30,30,0.04138178237919173,0.01745761022007456,0.9414156428926739
69,Anaheim,30,40,0.032080052214331224,0.014066793398427375,0.8287920500833235
70,Anaheim,30,50,0.022254061189509507,0.009363638176392004,0.9647117799326772
71,Anaheim,30,60,0.05793583722408485,0.019407130212452942,0.8215178054800545
72,Anaheim,30,70,0.017678210329347317,0.008578687794535016,0.9498336302014282
73,Anaheim,30,80,0.0515257749929057,0.019296827053242847,0.44081936400844546
74,Anaheim,30,90,0.08243792840480134,0.03232068674434526,0.8094334474156164
75,Anaheim,30,95,0.07287753827710185,0.03664468564836662,0.8277131146400858
76,Anaheim,30,97,0.059716120319770846,0.03432290987584568,-0.007108590038557683
77,Anaheim,35,10,0.018592418727258878,0.008932180092783083,0.8785665352075712
78,Anaheim,35,20,0.018049547420087634,0.008831302479199082,0.7962735891589231
79,Anaheim,35,30,0.08147450017595295,0.02010370297043995,0.8561154254147781
80,Anaheim,35,40,0.08146893827375244,0.02115910780592478,0.8575147503402094
81,Anaheim,35,50,0.03978643666022507,0.01577724639070972,0.908514791134574
82,Anaheim,35,60,0.040407677309737426,0.016316848304115623,0.9021681632583536
83,Anaheim,35,70,0.09276518025232698,0.029949030790057295,0.7995368470579856
84,Anaheim,35,80,0.05032714772155724,0.018551962902157316,0.8777246897248704
85,Anaheim,35,90,0.09935006753342282,0.03563839972349431,0.3186701238378101
86,Anaheim,35,95,0.08294773974963794,0.04159992183301578,0.542842992650975
87,Anaheim,35,97,0.7451175826782835,0.26613624224495663,0.25285095040552386
88,Anaheim,40,10,0.024435121976456683,0.010199270336023818,0.9222431801285111
89,Anaheim,40,20,0.021744052324169504,0.007961854766516232,0.9418527048418684
90,Anaheim,40,30,0.01559815385815546,0.0069346023451670345,0.9189194014583599
91,Anaheim,40,40,0.0442907673943486,0.018638242859706614,0.9229637763904077
92,Anaheim,40,50,0.09540206169751231,0.02604551779535765,0.80990117682231
93,Anaheim,40,60,0.029639073705263523,0.013436738046828505,0.9026784040458201
94,Anaheim,40,70,0.053674946852787474,0.021005493342569088,0.8919064500970256
95,Anaheim,40,80,0.02404585323735254,0.012683480611078697,0.9368704910902994
96,Anaheim,40,90,0.05421215640971301,0.019122689925998814,0.23697722588127523
97,Anaheim,40,95,0.16631132933878148,0.07662200049534733,-2.085859060319414
98,Anaheim,40,97,0.12443195384503634,0.059636240984586544,-0.03257845312520846
99,Anaheim,50,10,0.006982961917603169,0.004010083188646284,0.9744857340156287
100,Anaheim,50,20,0.0204012098622672,0.009501850902252177,0.896606295767107
101,Anaheim,50,30,0.02464506761893477,0.008537476341411077,0.7710425491186547
102,Anaheim,50,40,0.035124282844357396,0.014587162774582938,0.8864835301793202
103,Anaheim,50,50,0.04425551952984912,0.01599800575176662,0.8641636599561839
104,Anaheim,50,60,0.03897736629026755,0.01624807045656322,0.7961449747124598
105,Anaheim,50,70,0.05362554669424485,0.01703418991141372,0.7904429170855773
106,Anaheim,50,80,0.031885414044103125,0.01571817168476854,0.8698023978639794
107,Anaheim,50,90,0.059081407422225916,0.017526905337140356,0.6721755890751941
108,Anaheim,50,95,0.08664013245093849,0.04089399419186373,0.5467252210203762
109,Anaheim,50,97,0.13179171166069803,0.06294935669945785,-0.20846346653671088
110,SiouxFalls,0,10,0.07151564639873288,0.044335016835016824,0.8739645638357312
111,SiouxFalls,0,20,0.10170724392627202,0.06462530864197535,0.7523772616672821
112,SiouxFalls,0,30,0.0873660409019469,0.057858024691358034,0.8182927749204016
113,SiouxFalls,0,40,0.05960640578923638,0.043064814814814806,0.6143560301507537
114,SiouxFalls,0,50,0.10642110536292444,0.0692888888888889,0.7350367694159179
115,SiouxFalls,0,60,0.06692538340902084,0.049842592592592556,0.5824557464833762
116,SiouxFalls,0,70,0.15236309124612182,0.09232407407407406,0.5623782800530115
117,SiouxFalls,0,80,0.14219458165175367,0.0847474747474748,0.7203192488631016
118,SiouxFalls,0,90,0.22038821805683778,0.13790123456790127,0.3141073750329434
119,SiouxFalls,0,95,0.2511123294631756,0.14959183673469403,0.27152771986099955
120,SiouxFalls,0,97,0.4883526551166439,0.28028213166144195,0.174249421571963
121,SiouxFalls,5,10,0.0719243544034382,0.049663299663299625,0.7185194829979188
122,SiouxFalls,5,20,0.05767213388073872,0.04366217732884395,0.7180639019819823
123,SiouxFalls,5,30,0.05483430656761021,0.039130190796857416,0.864593784301213
124,SiouxFalls,5,40,0.057692581505946895,0.03576599326599329,0.8173716934919524
125,SiouxFalls,5,50,0.06934596782618024,0.049739057239057256,0.7933954246575339
126,SiouxFalls,5,60,0.05208054629825047,0.04073232323232321,0.8320269460289602
127,SiouxFalls,5,70,0.11729978741906688,0.07607744107744104,0.21195434623813192
128,SiouxFalls,5,80,0.11271540103937064,0.0757659932659932,0.21685931603773723
129,SiouxFalls,5,90,0.1457729312140887,0.08718855218855219,0.2341104346493702
130,SiouxFalls,5,95,0.09130063419041202,0.06181250000000003,0.41737143812336286
131,SiouxFalls,5,97,0.09945996422057785,0.07381034482758622,0.4120557420494697
132,SiouxFalls,10,10,0.07395304094542016,0.05170875420875421,0.846381520917088
133,SiouxFalls,10,20,0.09155956260677751,0.056346801346801326,0.847437675366206
134,SiouxFalls,10,30,0.11273493986633729,0.07146296296296298,0.8255100051791513
135,SiouxFalls,10,40,0.09833200622927447,0.06740277777777778,0.7521942438258041
136,SiouxFalls,10,50,0.060907261015780784,0.04411111111111112,0.9095529347826086
137,SiouxFalls,10,60,0.06788051184904906,0.04874074074074072,0.8233003748027354
138,SiouxFalls,10,70,0.07818490666125802,0.057999999999999996,0.7311033790918691
139,SiouxFalls,10,80,0.15016719848222526,0.0740092592592593,0.46178558011049653
140,SiouxFalls,10,90,0.09985807057648999,0.0753148148148148,0.6106155272849014
141,SiouxFalls,10,95,0.11253791027915883,0.08444642857142858,0.36422676484712657
142,SiouxFalls,10,97,0.13956306509220492,0.10006896551724136,0.057419485003237125
143,SiouxFalls,15,10,0.1034911983942945,0.07785353535353534,0.6535230012835798
144,SiouxFalls,15,20,0.07662977712728454,0.056666666666666685,0.8895901361541124
145,SiouxFalls,15,30,0.08268502408438873,0.06275252525252527,0.7806126301668862
146,SiouxFalls,15,40,0.06919485911324094,0.0472558922558923,0.8360646724890827
147,SiouxFalls,15,50,0.06387138045119066,0.04960185185185186,0.517110726608484
148,SiouxFalls,15,60,0.06053420437597769,0.042953466286799635,0.8547437258687258
149,SiouxFalls,15,70,0.1012983025177126,0.06561253561253556,0.6185250150875078
150,SiouxFalls,15,80,0.10558565611168928,0.08090218423551755,0.37963617886178835
151,SiouxFalls,15,90,0.2534117949190137,0.13519943019943023,0.4790844828153805
152,SiouxFalls,15,95,0.7951282080812883,0.43516483516483545,0.07519628169884751
153,SiouxFalls,15,97,0.5409747714319514,0.32387267904509265,0.16697552271088623
154,SiouxFalls,20,10,0.05237462213812286,0.042985409652076326,0.9015997559983732
155,SiouxFalls,20,20,0.05379905362967423,0.04226310726310728,0.33253156662664995
156,SiouxFalls,20,30,0.09352629927597667,0.062121212121212084,0.7876047071777582
157,SiouxFalls,20,40,0.09565214236250487,0.06135521885521889,0.8182670180426153
158,SiouxFalls,20,50,0.10436293722416243,0.0660185185185185,0.6382078163246098
159,SiouxFalls,20,60,0.08619534373682848,0.05808080808080808,0.07549162405219445
160,SiouxFalls,20,70,0.067358091744328,0.05489078822412153,0.8206619421075148
161,SiouxFalls,20,80,0.07987329252779062,0.06517568850902174,0.08605732558139922
162,SiouxFalls,20,90,0.12021832640189824,0.08301994301994303,0.656661048978018
163,SiouxFalls,20,95,0.33675114884553137,0.19566326530612238,0.42201176973538734
164,SiouxFalls,20,97,0.3704901833989608,0.2262725779967158,0.16538412682798953
165,SiouxFalls,25,10,0.09577863746811593,0.05841891133557802,0.6944148632222433
166,SiouxFalls,25,20,0.04261036525666891,0.03367985409652075,0.8998241917513683
167,SiouxFalls,25,30,0.1268239161370989,0.08635802469135802,0.6921884207029344
168,SiouxFalls,25,40,0.09144958225315236,0.05837542087542083,0.44435049901139345
169,SiouxFalls,25,50,0.08200049401386866,0.05839814814814811,0.6471264240079191
170,SiouxFalls,25,60,0.04929723716997326,0.04022222222222224,0.7608331252109347
171,SiouxFalls,25,70,0.07280947676921876,0.05484259259259258,0.8120792943107221
172,SiouxFalls,25,80,0.1331892072963108,0.08095916429249773,0.6666174999999996
173,SiouxFalls,25,90,0.27466900145702555,0.1816122004357299,0.2900473735929957
174,SiouxFalls,25,95,0.31172152402042475,0.23793956043956044,0.301314527595376
175,SiouxFalls,25,97,0.5242461771674047,0.2457559681697613,0.1964227669203864
176,SiouxFalls,30,10,0.06931935473975916,0.048198653198653185,0.5580192909280508
177,SiouxFalls,30,20,0.05841684920401593,0.04626543209876543,0.6473677478400935
178,SiouxFalls,30,30,0.08975722280126205,0.05904040404040402,0.7950412070084363
179,SiouxFalls,30,40,0.07628044309905273,0.05936026936026936,0.877217334489564
180,SiouxFalls,30,50,0.09788014626758555,0.06832491582491586,0.7273138849675311
181,SiouxFalls,30,60,0.0699751803478039,0.05478114478114477,0.8630300392436676
182,SiouxFalls,30,70,0.17159436525161145,0.08842592592592588,0.5190220312500002
183,SiouxFalls,30,80,0.1562006588761179,0.08926851851851854,0.5130957346701339
184,SiouxFalls,30,90,0.08062506101059992,0.05526851851851853,0.6032823827961493
185,SiouxFalls,30,95,0.13122161257636966,0.08851785714285716,0.5926438292094146
186,SiouxFalls,30,97,0.3134074945862579,0.22623563218390805,0.39970980520791266
187,SiouxFalls,35,10,0.04734466651270514,0.03609427609427606,0.851990633479929
188,SiouxFalls,35,20,0.06958143971183842,0.04827441077441076,0.7846069127474469
189,SiouxFalls,35,30,0.08660559982135271,0.056557239057239084,0.8151076274146783
190,SiouxFalls,35,40,0.06854617851433809,0.0530723905723906,0.7147332573345948
191,SiouxFalls,35,50,0.054762073373226826,0.042045454545454525,0.6650476495726496
192,SiouxFalls,35,60,0.07340342255377397,0.046212121212121204,0.7076576349377213
193,SiouxFalls,35,70,0.06261866604301328,0.04272727272727271,0.7809351120259681
194,SiouxFalls,35,80,0.10979715798434224,0.07069865319865312,-0.031047079141920397
195,SiouxFalls,35,90,0.14033018107122505,0.10774928774928773,-0.16083399521531172
196,SiouxFalls,35,95,0.5331524842187003,0.3155,0.2674763378182933
197,SiouxFalls,35,97,0.3149617929757238,0.21458620689655167,0.333003014070995
198,SiouxFalls,40,10,0.04765849095769385,0.03883221099887765,0.7939031469718403
199,SiouxFalls,40,20,0.062338883415917874,0.04671937630270964,0.6973471321643105
200,SiouxFalls,40,30,0.09768647392224698,0.06321492704826037,0.7688142362675088
201,SiouxFalls,40,40,0.10491226910659361,0.05954657687991021,0.6926744631820518
202,SiouxFalls,40,50,0.11682560831376762,0.06972222222222223,0.6371347807248888
203,SiouxFalls,40,60,0.07561868077945211,0.04479974346641016,0.04831062202059977
204,SiouxFalls,40,70,0.10588051087622245,0.057592592592592584,0.691359831460674
205,SiouxFalls,40,80,0.0539412381934174,0.04028619528619529,0.8187603848530323
206,SiouxFalls,40,90,0.08809272765354868,0.06862794612794612,0.6905026195320448
207,SiouxFalls,40,95,0.14120688694477657,0.11806547619047617,0.6108769576490927
208,SiouxFalls,40,97,0.16182330366543443,0.14008620689655168,0.3464556414219472
209,SiouxFalls,50,10,0.05340366402688845,0.038804713804713765,0.7034273209549078
210,SiouxFalls,50,20,0.05576695888878741,0.042466329966329965,0.736889191943412
211,SiouxFalls,50,30,0.04826526586682168,0.03832491582491584,0.80333912549348
212,SiouxFalls,50,40,0.05021414960272108,0.0363973063973064,0.733114699265037
213,SiouxFalls,50,50,0.08010750209339755,0.05472222222222218,0.6871755491848585
214,SiouxFalls,50,60,0.06916918357574449,0.05394781144781142,0.7808089235863147
215,SiouxFalls,50,70,0.0791757159778943,0.054208754208754234,0.5767997321343152
216,SiouxFalls,50,80,0.06898664991535847,0.05260101010101006,0.8282760929590429
217,SiouxFalls,50,90,0.1111275230934663,0.09141666666666666,0.4559094092316992
218,SiouxFalls,50,95,0.29241022749763446,0.16592532467532456,0.2964500910746819
219,SiouxFalls,50,97,0.2645544529674266,0.19389452332657187,0.45394290254237357
220,Chicago_Sketch,0,10,0.006559556765998206,0.002038255809921023,0.49974028678360705
221,Chicago_Sketch,0,20,0.011108612407046786,0.0023281215330818662,0.4726061760753515
222,Chicago_Sketch,0,30,0.008405706721894876,0.0021593508690151485,0.3878258316475711
223,Chicago_Sketch,0,40,0.007429436625373262,0.002137014970337138,0.4415092579722293
224,Chicago_Sketch,0,50,0.012621293679862089,0.0035508965729374262,0.4767724674583097
225,Chicago_Sketch,0,60,0.01308623955396984,0.00353006776134192,0.48333926501389035
226,Chicago_Sketch,0,70,0.012724125054054607,0.0036068662223295686,0.4583128362385308
227,Chicago_Sketch,0,80,0.02893510567408687,0.0077558270689241865,0.3118503476230441
228,Chicago_Sketch,0,90,0.044156616389091574,0.010810098251423277,0.4056287971273259
229,Chicago_Sketch,0,95,0.04987136711190064,0.011554435869497979,0.3143648273920264
230,Chicago_Sketch,0,97,0.11607345387803768,0.01744954549179013,0.1790624485506298
231,Chicago_Sketch,5,10,0.008139487397054479,0.0018668146016226057,0.567551162552322
232,Chicago_Sketch,5,20,0.007490360296250586,0.0020935398415612245,0.4899973875027247
233,Chicago_Sketch,5,30,0.007048028721919462,0.002125546863797433,0.4778501839826671
234,Chicago_Sketch,5,40,0.007515415549806652,0.0022079420859895836,0.4658691071811002
235,Chicago_Sketch,5,50,0.008299403301463266,0.002334977794228704,0.4878548686677413
236,Chicago_Sketch,5,60,0.011471224407246709,0.0036060051844965923,0.48744980095050894
237,Chicago_Sketch,5,70,0.014980349584719398,0.003735306693496259,0.37316213597450665
238,Chicago_Sketch,5,80,0.011032654570251876,0.003498823675150048,0.38585192613619423
239,Chicago_Sketch,5,90,0.012411113105872085,0.0037250686027113216,0.3714820602566248
240,Chicago_Sketch,5,95,0.021243666332801617,0.007021494455206945,0.3473508446227097
241,Chicago_Sketch,5,97,0.022746601690339024,0.007495665769749743,0.3469768045101359
242,Chicago_Sketch,10,10,0.006968033464170893,0.0020592504024664667,0.45229535863371206
243,Chicago_Sketch,10,20,0.006862608357581438,0.002114211284193713,0.4883087889458734
244,Chicago_Sketch,10,30,0.007151826931608915,0.0020521112238625306,0.49782251862954796
245,Chicago_Sketch,10,40,0.007095543133224756,0.0020851794835795604,0.48284749459747167
246,Chicago_Sketch,10,50,0.006544543908561437,0.0020340106257910207,0.5726149966057474
247,Chicago_Sketch,10,60,0.008308632603762977,0.0021618796074665257,0.22232322335585264
248,Chicago_Sketch,10,70,0.012886986808770486,0.0033733337163159307,0.28021412659391254
249,Chicago_Sketch,10,80,0.010806904095849768,0.0034600739972651035,0.4907057997283587
250,Chicago_Sketch,10,90,0.04266742165945324,0.008773732369449406,0.3215004443984313
251,Chicago_Sketch,10,95,0.035112733575691016,0.009698586800312745,0.4027520121575363
252,Chicago_Sketch,10,97,0.03396959831456164,0.009960118141381884,0.42979986281650817
253,Chicago_Sketch,15,10,0.008550089122231801,0.0020985878267044413,0.4132351896553149
254,Chicago_Sketch,15,20,0.012867510572191484,0.003506608347701912,0.4997713769572596
255,Chicago_Sketch,15,30,0.011766564449701578,0.003264868866628093,0.3827679671870542
256,Chicago_Sketch,15,40,0.010966879226441191,0.0032470918532747587,0.43218933489803724
257,Chicago_Sketch,15,50,0.014528373710381404,0.003784960037772821,0.26916291634691747
258,Chicago_Sketch,15,60,0.014229722479044039,0.003846530738202892,0.3153622035822228
259,Chicago_Sketch,15,70,0.01039122849397035,0.003324064400801562,0.48669945855930985
260,Chicago_Sketch,15,80,0.023793341432979516,0.0068547090607839695,0.3046835215999245
261,Chicago_Sketch,15,90,0.08669237888639938,0.013766851410842315,0.24276197399833932
262,Chicago_Sketch,15,95,0.08647068598256118,0.014718527893824778,0.15804448274077498
263,Chicago_Sketch,15,97,0.04776403822798612,0.0149384054594694,0.31585502761635087
264,Chicago_Sketch,20,10,0.00808897461782967,0.0021453093884819113,0.43429220087882314
265,Chicago_Sketch,20,20,0.00723782116177236,0.002054800564247929,0.392952798368962
266,Chicago_Sketch,20,30,0.0067001134233631845,0.0020831864184754005,0.3522905126571848
267,Chicago_Sketch,20,40,0.006186025399014288,0.001973993714984368,0.6395345472766403
268,Chicago_Sketch,20,50,0.006901921897909097,0.0021423398389207354,0.3908466006781436
269,Chicago_Sketch,20,60,0.019670861105437722,0.0064869435347769825,0.4223028435146283
270,Chicago_Sketch,20,70,0.03230020860709813,0.008200635708934508,0.36869335552186866
271,Chicago_Sketch,20,80,0.046121569704644684,0.012191860552736128,0.45969962098444617
272,Chicago_Sketch,20,90,0.04069992848623084,0.011797725332371105,0.3921140446642193
273,Chicago_Sketch,20,95,0.048534025848719575,0.016107305787283335,0.2841265961131577
274,Chicago_Sketch,20,97,0.07460954611875663,0.01938430944492037,0.3026784592685712
275,Chicago_Sketch,25,10,0.006977343796877698,0.002073364989562167,0.5009609929698124
276,Chicago_Sketch,25,20,0.0177816705089476,0.0036108530367305056,0.35779440029553666
277,Chicago_Sketch,25,30,0.011584495987469242,0.0034835344649631643,0.37590945153819466
278,Chicago_Sketch,25,40,0.017797100563976695,0.00367986981344475,0.39139842952678994
279,Chicago_Sketch,25,50,0.02937782682480693,0.006205992362363474,0.49437699006763114
280,Chicago_Sketch,25,60,0.022450957096223103,0.006576091024273546,0.497774568155931
281,Chicago_Sketch,25,70,0.020185297802598173,0.006304109674051613,0.3435509743876467
282,Chicago_Sketch,25,80,0.02242147846179936,0.007029110253182325,0.4872750629206034
283,Chicago_Sketch,25,90,0.027840312410606548,0.008707384365862386,0.24963366918295204
284,Chicago_Sketch,25,95,0.029100638402756875,0.009120590451869139,0.35200549034017914
285,Chicago_Sketch,25,97,0.029198534057616306,0.00849588071237094,0.4004102749765476
286,Chicago_Sketch,30,10,0.006419734988997454,0.002009552431000134,0.5457519777029304
287,Chicago_Sketch,30,20,0.007603666525785213,0.002166131311059898,0.5839372867100281
288,Chicago_Sketch,30,30,0.026436267591780336,0.004002827118656718,0.22878496788287994
289,Chicago_Sketch,30,40,0.014669355639591196,0.0038764841111009777,0.5217696327405947
290,Chicago_Sketch,30,50,0.015600886812421614,0.0038853622878861965,0.30677677427960126
291,Chicago_Sketch,30,60,0.013562037861000622,0.0035938337967048716,0.30658534009895433
292,Chicago_Sketch,30,70,0.01327402076731603,0.0038113761246087734,0.38507452330077596
293,Chicago_Sketch,30,80,0.01342347886924467,0.0037746154164045244,0.33886855357431245
294,Chicago_Sketch,30,90,0.013975390841791899,0.004126062330650614,0.2839689511656369
295,Chicago_Sketch,30,95,0.01638573861746939,0.004263456470101219,0.00505316597609351
296,Chicago_Sketch,30,97,0.044383867192463476,0.013081204109861555,0.410010384092903
297,Chicago_Sketch,35,10,0.006802296208373545,0.002027769578851153,0.5079393270885604
298,Chicago_Sketch,35,20,0.0074604566069679575,0.0020780440011834663,0.3896768900292833
299,Chicago_Sketch,35,30,0.006489963009978296,0.002028028355983077,0.5049257370760178
300,Chicago_Sketch,35,40,0.00764529006282098,0.002224701433286478,0.5577930391884005
301,Chicago_Sketch,35,50,0.013661991792160707,0.003608974203512264,0.36858876747571867
302,Chicago_Sketch,35,60,0.018056813401114855,0.003968382404396102,0.3644974849409919
303,Chicago_Sketch,35,70,0.012239955065585428,0.003684312242209866,0.37879756772452844
304,Chicago_Sketch,35,80,0.011862085379274854,0.0036309604581558933,0.3314704841609176
305,Chicago_Sketch,35,90,0.012512190216421727,0.003661054540737016,0.32229512798379634
306,Chicago_Sketch,35,95,0.03346196197888554,0.00998164960885707,0.36081693466970843
307,Chicago_Sketch,35,97,0.03376359075803555,0.010361829249456373,0.41299021360415666
308,Chicago_Sketch,40,10,0.025026872838654436,0.0035567530723934026,0.20376037118396018
309,Chicago_Sketch,40,20,0.02474026366766483,0.003743209276204907,0.21236458655308255
310,Chicago_Sketch,40,30,0.010812297673749178,0.003389170022366173,0.5257433219997902
311,Chicago_Sketch,40,40,0.025293080286979262,0.003858683750228045,0.25467498574584857
312,Chicago_Sketch,40,50,0.022536256770997024,0.006306145375232842,0.39614725448960597
313,Chicago_Sketch,40,60,0.018228089547525195,0.005757343757634078,0.5724513307366725
314,Chicago_Sketch,40,70,0.022914064038049,0.006403965997335595,0.4482282214644844
315,Chicago_Sketch,40,80,0.020874919464954678,0.006305524982515955,0.5186039515752308
316,Chicago_Sketch,40,90,0.03856232726122878,0.011016635645674351,0.5631669718851231
317,Chicago_Sketch,40,95,0.04308188825355557,0.01138666156877181,0.37800453805798173
318,Chicago_Sketch,40,97,0.03708045621417185,0.011739499782377542,0.44379949507627814
319,Chicago_Sketch,50,10,0.005813677404278441,0.0019197688555475647,0.4756252400047768
320,Chicago_Sketch,50,20,0.008139554517921112,0.0021030107694751388,0.6266636136106822
321,Chicago_Sketch,50,30,0.006538540749102384,0.0020140516698029637,0.4800523696952044
322,Chicago_Sketch,50,40,0.006510010384267102,0.0020525442252428585,0.3877525389654073
323,Chicago_Sketch,50,50,0.026280412417071106,0.003923103135522963,0.18648577957508594
324,Chicago_Sketch,50,60,0.021532229456205327,0.006907936567170711,0.5584551937989353
325,Chicago_Sketch,50,70,0.05189798492874619,0.008086327188806901,0.21074605424501613
326,Chicago_Sketch,50,80,0.02811290844716535,0.007974708564368065,0.41785623764497737
327,Chicago_Sketch,50,90,0.025614565786054127,0.00728253261904811,0.46473627391162065
328,Chicago_Sketch,50,95,0.04403654334283166,0.0116501086615524,0.36416146362956836
329,Chicago_Sketch,50,97,0.039219223399799025,0.011386212813452113,0.4375099431877322
