,x,y
638,6.38,0.09666352163141724
639,6.390000000000001,0.10661169378122355
640,6.4,0.11654920485049364
641,6.41,0.1264750610964027
642,6.42,0.13638826994159764
643,6.43,0.14628784007345494
644,6.44,0.1561727815432119
645,6.45,0.1660421058649572
646,6.46,0.175894826114484
647,6.47,0.18572995702797787
648,6.48,0.19554651510054424
649,6.49,0.2053435186845546
650,6.5,0.21511998808781552
651,6.51,0.2248749456715337
652,6.5200000000000005,0.2346074159480808
653,6.53,0.24431642567853773
654,6.54,0.2540010039700231
655,6.55,0.2636601823727784
656,6.5600000000000005,0.27329299497701326
657,6.57,0.28289847850949296
658,6.58,0.2924756724298697
659,6.59,0.30202361902673236
660,6.6000000000000005,0.3115413635133787
661,6.61,0.32102795412328977
662,6.62,0.3304824422053109
663,6.63,0.3399038823185127
664,6.640000000000001,0.3492913323267357
665,6.65,0.35864385349280037
666,6.66,0.36796051057238466
667,6.67,0.3772403719075444
668,6.68,0.38648250951987934
669,6.69,0.3956859992033308
670,6.7,0.4048499206165983
671,6.71,0.413973357375178
672,6.72,0.42305539714299684
673,6.73,0.43209513172364716
674,6.74,0.44109165715120235
675,6.75,0.4500440737806176
676,6.76,0.4589514863776903
677,6.7700000000000005,0.4678130042085843
678,6.78,0.4766277411288995
679,6.79,0.48539481567229026
680,6.8,0.49411335113860816
681,6.8100000000000005,0.5027824756815727
682,6.82,0.5114013223959524
683,6.83,0.5199690294042587
684,6.84,0.5284847399429308
685,6.8500000000000005,0.5369476024480118
686,6.86,0.545356770640302
687,6.87,0.5537114036099907
688,6.88,0.562010665900743
689,6.890000000000001,0.5702537275932467
690,6.9,0.5784397643882001
691,6.91,0.5865679576887464
692,6.92,0.5946374946823286
693,6.93,0.6026475684219723
694,6.94,0.6105973779069791
695,6.95,0.618486128163024
696,6.96,0.6263130303216559
697,6.97,0.6340773016991814
698,6.98,0.6417781658749337
699,6.99,0.6494148527689112
700,7.0,0.6569865987187891
701,7.01,0.664492646556282
702,7.0200000000000005,0.6719322456828621
703,7.03,0.6793046521448148
704,7.04,0.6866091287076385
705,7.05,0.6938449449297637
706,7.0600000000000005,0.7010113772355987
707,7.07,0.7081077089878838
708,7.08,0.7151332305593578
709,7.09,0.7220872394037184
710,7.1000000000000005,0.7289690401258765
711,7.11,0.7357779445514936
712,7.12,0.7425132717958017
713,7.13,0.7491743483316894
714,7.140000000000001,0.7557605080570543
715,7.15,0.7622710923614112
716,7.16,0.7687054501917558
717,7.17,0.775062938117667
718,7.18,0.78134292039565
719,7.19,0.7875447690327109
720,7.2,0.7936678638491531
721,7.21,0.7997115925405982
722,7.22,0.8056753507392133
723,7.23,0.8115585420741488
724,7.24,0.8173605782311729
725,7.25,0.8230808790115055
726,7.26,0.8287188723898353
727,7.2700000000000005,0.8342739945715235
728,7.28,0.8397456900489799
729,7.29,0.8451334116572173
730,7.3,0.8504366206285644
731,7.3100000000000005,0.8556547866465439
732,7.32,0.8607873878989017
733,7.33,0.8658339111297899
734,7.34,0.8707938516910911
735,7.3500000000000005,0.8756667135928826
736,7.36,0.8804520095530344
737,7.37,0.8851492610459383
738,7.38,0.8897579983503596
739,7.390000000000001,0.8942777605964088
740,7.4,0.8987080958116269
741,7.41,0.9030485609661848
742,7.42,0.907298722017184
743,7.43,0.9114581539520613
744,7.44,0.9155264408310896
745,7.45,0.9195031758289707
746,7.46,0.9233879612755189
747,7.47,0.927180408695427
748,7.48,0.9308801388471136
749,7.49,0.934486781760646
750,7.5,0.9379999767747389
751,7.51,0.9414193725728183
752,7.5200000000000005,0.9447446272181541
753,7.53,0.9479754081880525
754,7.54,0.951111392407109
755,7.55,0.9541522662795148
756,7.5600000000000005,0.9570977257204173
757,7.57,0.9599474761863261
758,7.58,0.9627012327045701
759,7.59,0.9653587199017918
760,7.6000000000000005,0.9679196720314865
761,7.61,0.970383833000575
762,7.62,0.9727509563950137
763,7.63,0.9750208055044363
764,7.640000000000001,0.977193153345823
765,7.65,0.9792677826862
766,7.66,0.9812444860643621
767,7.67,0.9831230658116188
768,7.68,0.9849033340715608
769,7.69,0.9865851128188459
770,7.7,0.9881682338770004
771,7.71,0.989652538935238
772,7.72,0.9910378795642898
773,7.73,0.9923241172312475
774,7.74,0.9935111233134158
775,7.75,0.9945987791111761
776,7.76,0.9955869758598548
777,7.7700000000000005,0.9964756147406006
778,7.78,0.9972646068902659
779,7.79,0.9979538734102932
780,7.8,0.998543345374605
781,7.8100000000000005,0.999032963836496
782,7.82,0.9994226798345279
783,7.83,0.999712454397426
784,7.84,0.9999022585479752
785,7.8500000000000005,0.9999920733059188
786,7.86,0.9999818896898556
787,7.87,0.999871708718139
788,7.88,0.9996615414087742
789,7.890000000000001,0.999351408778317
790,7.9,0.998941341839772
791,7.91,0.9984313815994914
792,7.92,0.9978215790530743
793,7.930000000000001,0.997111995180267
794,7.94,0.9963027009388656
795,7.95,0.9953937772576199
796,7.96,0.9943853150281404
797,7.97,0.9932774150958098
798,7.98,0.992070188249698
799,7.99,0.9907637552114835
800,8.0,0.9893582466233818
801,8.01,0.9878538030350801
802,8.02,0.9862505748896837
803,8.03,0.9845487225086711
804,8.040000000000001,0.9827484160758618
805,8.05,0.9808498356203995
806,8.06,0.9788531709987474
807,8.07,0.9767586218757036
808,8.08,0.974566397704435
809,8.09,0.972276717705532
810,8.1,0.9698898108450863
811,8.11,0.9674059158117949
812,8.120000000000001,0.9648252809930908
813,8.13,0.9621481644503063
814,8.14,0.9593748338928642
815,8.15,0.9565055666515091
816,8.16,0.9535406496505743
817,8.17,0.9504803793792889
818,8.18,0.94732506186213
819,8.19,0.9440750126282197
820,8.2,0.9407305566797731
821,8.21,0.9372920284595976
822,8.22,0.9337597718176507
823,8.23,0.9301341399766526
824,8.24,0.9264154954967662
825,8.25,0.9226042102393402
826,8.26,0.9187006653297247
827,8.27,0.9147052511191576
828,8.28,0.9106183671457304
829,8.290000000000001,0.906440422094434
830,8.3,0.9021718337562933
831,8.31,0.8978130289865844
832,8.32,0.893364443662152
833,8.33,0.888826522637821
834,8.34,0.8841997197019127
835,8.35,0.8794844975308649
836,8.36,0.8746813276429652
837,8.370000000000001,0.869790690351199
838,8.38,0.8648130747152218
839,8.39,0.8597489784924482
840,8.4,0.8545989080882805
841,8.41,0.8493633785054673
842,8.42,0.8440429132926041
843,8.43,0.8386380444917783
844,8.44,0.833149312585366
845,8.45,0.827577266441984
846,8.46,0.8219224632616022
847,8.47,0.8161854685198283
848,8.48,0.8103668559113548
849,8.49,0.8044672072925937
850,8.5,0.7984871126234903
851,8.51,0.7924271699085284
852,8.52,0.7862879851369292
853,8.53,0.7800701722220543
854,8.540000000000001,0.7737743529400123
855,8.55,0.7674011568674872
856,8.56,0.7609512213187744
857,8.57,0.7544251912820534
858,8.58,0.7478237193548898
859,8.59,0.7411474656789752
860,8.6,0.7343970978741133
861,8.61,0.7275732909714597
862,8.620000000000001,0.7206767273460168
863,8.63,0.7137080966484024
864,8.64,0.706668095735878
865,8.65,0.699557428602668
866,8.66,0.6923768063095604
867,8.67,0.6851269469128006
868,8.68,0.6778085753922867
869,8.69,0.6704224235790722
870,8.700000000000001,0.662969230082182
871,8.71,0.6554497402147573
872,8.72,0.6478647059195175
873,8.73,0.6402148856935712
874,8.74,0.6325010445125663
875,8.75,0.6247239537541924
876,8.76,0.6168843911210448
877,8.77,0.6089831405628535
878,8.78,0.6010209921980904
879,8.790000000000001,0.5929987422349551
880,8.8,0.5849171928917617
881,8.81,0.5767771523167085
882,8.82,0.5685794345070696
883,8.83,0.5603248592277947
884,8.84,0.5520142519295329
885,8.85,0.5436484436660883
886,8.86,0.5352282710113162
887,8.870000000000001,0.5267545759754634
888,8.88,0.5182282059209752
889,8.89,0.5096500134777504
890,8.9,0.5010208564578846
891,8.91,0.49234159776988917
892,8.92,0.4836131053324
893,8.93,0.47483625198738716
894,8.94,0.4660119154128711
895,8.950000000000001,0.45714097803515424
896,8.96,0.4482243269405849
897,8.97,0.4392628537868406
898,8.98,0.4302574547137687
899,8.99,0.42120903025377215
900,9.0,0.4121184852417566
901,9.01,0.40298672872464775
902,9.02,0.39381467387048763
903,9.03,0.38460323787711825
904,9.040000000000001,0.3753533418804611
905,9.05,0.366065910862411
906,9.06,0.3567418735583286
907,9.07,0.34738216236417424
908,9.08,0.3379877132432676
909,9.09,0.32855946563269217
910,9.1,0.3190983623493521
911,9.11,0.3096053494956915
912,9.120000000000001,0.30008137636508325
913,9.13,0.2905273953469072
914,9.14,0.2809443618313018
915,9.15,0.27133323411363275
916,9.16,0.2616949732986626
917,9.17,0.252030543204441
918,9.18,0.24234091026592378
919,9.19,0.23262704343833002
920,9.200000000000001,0.22288991410024592
921,9.21,0.2131304959564945
922,9.22,0.20334976494075557
923,9.23,0.19354869911798017
924,9.24,0.183728278586583
925,9.25,0.17388948538043356
926,9.26,0.1640333033706535
927,9.27,0.15416071816723032
928,9.28,0.14427271702045727
929,9.290000000000001,0.1343702887222073
930,9.3,0.1244544235070617
931,9.31,0.11452611295327708
932,9.32,0.10458634988363526
933,9.33,0.09463612826616005
934,9.34,0.08467644311472142
935,9.35,0.07470829038953478
936,9.36,0.06473266689756589
937,9.370000000000001,0.05475057019284918
938,9.38,0.04476299847674028
939,9.39,0.03477095049808608
940,9.4,0.024775425453357765
941,9.41,0.014777422886730236
942,9.42,0.0047779425901285115
943,9.43,-0.005222015496750621
944,9.44,-0.015221451386431743
945,9.450000000000001,-0.025219365143660497
946,9.46,-0.03521475698538918
947,9.47,-0.045206627380764856
948,9.48,-0.05519397715107451
949,9.49,-0.0651758075696639
950,9.5,-0.0751511204618093
951,9.51,-0.08511891830453426
952,9.52,-0.09507820432636095
953,9.53,-0.10502798260698659
954,9.540000000000001,-0.11496725817687631
955,9.55,-0.12489503711675232
956,9.56,-0.1348103266569955
957,9.57,-0.14471213527691454
958,9.58,-0.15459947280389894
959,9.59,-0.16447135051243542
960,9.6,-0.17432678122297965
961,9.61,-0.1841647794006734
962,9.620000000000001,-0.19398436125389898
963,9.63,-0.20378454483265052
964,9.64,-0.2135643501267387
965,9.65,-0.2233227991637839
966,9.66,-0.2330589161070144
967,9.67,-0.24277172735284935
968,9.68,-0.2524602616282581
969,9.69,-0.2621235500878869
970,9.700000000000001,-0.2717606264109442
971,9.71,-0.28137052689782505
972,9.72,-0.2909522905664908
973,9.73,-0.30050495924855936
974,9.74,-0.310027577685123
975,9.75,-0.31951919362227366
976,9.76,-0.32897885790632714
977,9.77,-0.33840562457873813
978,9.78,-0.347798550970695
979,9.790000000000001,-0.3571566977973876
980,9.8,-0.3664791292519284
981,9.81,-0.3757649130989423
982,9.82,-0.38501312076778266
983,9.83,-0.39422282744538945
984,9.84,-0.4033931121687696
985,9.85,-0.4125230579170927
986,9.86,-0.42161175170339216
987,9.870000000000001,-0.43065828466586487
988,9.88,-0.43966175215875003
989,9.89,-0.44862125384280294
990,9.9,-0.45753589377532133
991,9.91,-0.4664047804997409
992,9.92,-0.4752270271347798
993,9.93,-0.4840017514631264
994,9.94,-0.49272807601966023
995,9.950000000000001,-0.5014051281791989
996,9.96,-0.5100320402437544
997,9.97,-0.5186079495293108
998,9.98,-0.527131998452086
999,9.99,-0.5356033346142913
1000,10.0,-0.5440211108893698
1001,10.01,-0.5523844855067088
1002,10.02,-0.5606926221358159
1003,10.03,-0.5689446899699518
1004,10.040000000000001,-0.5771398638092111
1005,10.05,-0.5852773241430363
1006,10.06,-0.5933562572321768
1007,10.07,-0.6013758551900559
1008,10.08,-0.6093353160635608
1009,10.09,-0.6172338439132372
1010,10.1,-0.6250706488928821
1011,10.11,-0.6328449473285281
1012,10.120000000000001,-0.6405559617968117
1013,10.13,-0.6482029212027091
1014,10.14,-0.6557850608566536
1015,10.15,-0.663301622550998
1016,10.16,-0.6707518546358369
1017,10.17,-0.6781350120941703
1018,10.18,-0.6854503566164047
1019,10.19,-0.6926971566741844
1020,10.200000000000001,-0.6998746875935437
1021,10.21,-0.7069822316273692
1022,10.22,-0.7140190780271818
1023,10.23,-0.7209845231142057
1024,10.24,-0.7278778703497366
1025,10.25,-0.7346984304047954
1026,10.26,-0.7414455212290604
1027,10.27,-0.7481184681190717
1028,10.28,-0.754716603785701
1029,10.290000000000001,-0.7612392684208814
1030,10.3,-0.7676858097635825
1031,10.31,-0.7740555831650432
1032,10.32,-0.7803479516532316
1033,10.33,-0.7865622859965424
1034,10.34,-0.79269796476672
1035,10.35,-0.7987543744010004
1036,10.36,-0.8047309092634671
1037,10.370000000000001,-0.8106269717056154
1038,10.38,-0.8164419721261122
1039,10.39,-0.8221753290297625
1040,10.4,-0.8278264690856537
1041,10.41,-0.8333948271844893
1042,10.42,-0.8388798464951
1043,10.43,-0.8442809785201253
1044,10.44,-0.8495976831508637
1045,10.450000000000001,-0.8548294287212838
1046,10.46,-0.8599756920611861
1047,10.47,-0.8650359585485264
1048,10.48,-0.8700097221608728
1049,10.49,-0.8748964855260087
1050,10.5,-0.87969575997167
1051,10.51,-0.8844070655744116
1052,10.52,-0.8890299312075992
1053,10.53,-0.8935638945885217
1054,10.540000000000001,-0.8980085023246204
1055,10.55,-0.9023633099588236
1056,10.56,-0.9066278820139979
1057,10.57,-0.9108017920364916
1058,10.58,-0.9148846226387806
1059,10.59,-0.9188759655412069
1060,10.6,-0.9227754216128067
1061,10.61,-0.926582600911222
1062,10.620000000000001,-0.9302971227216965
1063,10.63,-0.9339186155951432
1064,10.64,-0.9374467173852933
1065,10.65,-0.9408810752849078
1066,10.66,-0.9442213458610589
1067,10.67,-0.9474671950894723
1068,10.68,-0.9506182983879301
1069,10.69,-0.9536743406487285
1070,10.700000000000001,-0.9566350162701884
1071,10.71,-0.959500029187214
1072,10.72,-0.9622690929009016
1073,10.73,-0.9649419305071872
1074,10.74,-0.9675182747245379
1075,10.75,-0.9699978679206785
1076,10.76,-0.9723804621383559
1077,10.77,-0.974665819120134
1078,10.78,-0.9768537103322188
1079,10.790000000000001,-0.9789439169873128
1080,10.8,-0.9809362300664916
1081,10.81,-0.9828304503401077
1082,10.82,-0.9846263883877127
1083,10.83,-0.9863238646169981
1084,10.84,-0.9879227092817555
1085,10.85,-0.9894227624988511
1086,10.86,-0.9908238742642129
1087,10.870000000000001,-0.9921259044678323
1088,10.88,-0.9933287229077736
1089,10.89,-0.9944322093031953
1090,10.9,-0.9954362533063774
1091,10.91,-0.9963407545137564
1092,10.92,-0.997145622475965
1093,10.93,-0.9978507767068782
1094,10.94,-0.99845614669166
1095,10.950000000000001,-0.9989616718938169
1096,10.96,-0.9993673017612495
1097,10.97,-0.9996729957313094
1098,10.98,-0.9998787232348542
1099,10.99,-0.9999844636993049
1100,11.0,-0.9999902065507035
1101,11.01,-0.9998959512147693
1102,11.02,-0.9997017071169574
1103,11.03,-0.9994074936815159
1104,11.040000000000001,-0.9990133403295429
1105,11.05,-0.9985192864760454
1106,11.06,-0.997925381525997
1107,11.07,-0.9972316848693976
1108,11.08,-0.9964382658753349
1109,11.09,-0.9955452038850472
1110,11.1,-0.9945525882039892
1111,11.11,-0.9934605180929019
1112,11.120000000000001,-0.992269102757886
1113,11.13,-0.9909784613394828
1114,11.14,-0.9895887229007582
1115,11.15,-0.9881000264143981
1116,11.16,-0.9865125207488105
1117,11.17,-0.984826364653239
1118,11.18,-0.9830417267418882
1119,11.19,-0.9811587854770618
1120,11.200000000000001,-0.979177729151317
1121,11.21,-0.9770987558686361
1122,11.22,-0.9749220735246146
1123,11.23,-0.972647899785673
1124,11.24,-0.9702764620672901
1125,11.25,-0.9678079975112615
1126,11.26,-0.9652427529619856
1127,11.27,-0.9625809849417799
1128,11.28,-0.9598229596252282
1129,11.290000000000001,-0.9569689528125632
1130,11.3,-0.954019249902089
1131,11.31,-0.9509741458616379
1132,11.32,-0.9478339451990765
1133,11.33,-0.9445989619318542
1134,11.34,-0.9412695195556018
1135,11.35,-0.9378459510117826
1136,11.36,-0.9343285986543979
1137,11.370000000000001,-0.9307178142157516
1138,11.38,-0.92701395877128
1139,11.39,-0.9232174027034404
1140,11.4,-0.9193285256646757
1141,11.41,-0.915347716539449
1142,11.42,-0.9112753734053557
1143,11.43,-0.9071119034933154
1144,11.44,-0.9028577231468499
1145,11.450000000000001,-0.8985132577804479
1146,11.46,-0.8940789418370271
1147,11.47,-0.8895552187444858
1148,11.48,-0.8849425408713638
1149,11.49,-0.8802413694816043
1150,11.5,-0.8754521746884285
1151,11.51,-0.8705754354073251
1152,11.52,-0.865611639308158
1153,11.53,-0.8605612827664006
1154,11.540000000000001,-0.8554248708134978
1155,11.55,-0.8502029170863663
1156,11.56,-0.8448959437760262
1157,11.57,-0.8395044815753859
1158,11.58,-0.8340290696261731
1159,11.59,-0.8284702554650194
1160,11.6,-0.8228285949687089
1161,11.61,-0.8171046522985896
1162,11.620000000000001,-0.8112989998441578
1163,11.63,-0.8054122181658228
1164,11.64,-0.7994448959368459
1165,11.65,-0.793397629884477
1166,11.66,-0.7872710247302823
1167,11.67,-0.7810656931296716
1168,11.68,-0.7747822556106337
1169,11.69,-0.7684213405116846
1170,11.700000000000001,-0.7619835839190321
1171,11.71,-0.7554696296029731
1172,11.72,-0.7488801289535096
1173,11.73,-0.7422157409152156
1174,11.74,-0.7354771319213411
1175,11.75,-0.72866497582717
1176,11.76,-0.721779953842635
1177,11.77,-0.7148227544641971
1178,11.78,-0.7077940734059962
1179,11.790000000000001,-0.7006946135302801
1180,11.8,-0.6935250847771224
1181,11.81,-0.6862862040934226
1182,11.82,-0.6789786953612167
1183,11.83,-0.6716032893252883
1184,11.84,-0.6641607235200951
1185,11.85,-0.6566517421960153
1186,11.86,-0.6490770962449238
1187,11.870000000000001,-0.6414375431251021
1188,11.88,-0.6337338467854989
1189,11.89,-0.625966777589327
1190,11.9,-0.6181371122370333
1191,11.91,-0.6102456336886285
1192,11.92,-0.6022931310853911
1193,11.93,-0.5942803996709545
1194,11.94,-0.5862082407117828
1195,11.950000000000001,-0.5780774614170436
1196,11.96,-0.5698888748578939
1197,11.97,-0.5616432998861642
1198,11.98,-0.5533415610524803
1199,11.99,-0.5449844885238078
1200,12.0,-0.5365729180004349
1201,12.01,-0.5281076906324047
1202,12.02,-0.5195896529353996
1203,12.030000000000001,-0.5110196567060893
1204,12.040000000000001,-0.5023985589369582
1205,12.05,-0.49372722173059747
1206,12.06,-0.48500651221350166
1207,12.07,-0.47623730244935525
1208,12.08,-0.467420469351827
1209,12.09,-0.4585568945968793
1210,12.1,-0.44964746453460147
1211,12.11,-0.4406930701005751
1212,12.120000000000001,-0.43169460672678006
1213,12.13,-0.4226529742520583
1214,12.14,-0.4135690768321209
1215,12.15,-0.4044438228491401
1216,12.16,-0.39527812482090974
1217,12.17,-0.38607289930959465
1218,12.18,-0.376829066830075
1219,12.19,-0.36754755175789544
1220,12.200000000000001,-0.35822928223682704
1221,12.21,-0.34887519008606005
1222,12.22,-0.3394862107070128
1223,12.23,-0.3300632829897991
1224,12.24,-0.3206073492193382
1225,12.25,-0.3111193549811273
1226,12.26,-0.3016002490666836
1227,12.27,-0.29205098337866586
1228,12.280000000000001,-0.2824725128356836
1229,12.290000000000001,-0.27286579527681243
1230,12.3,-0.26323179136580094
1231,12.31,-0.25357146449501206
1232,12.32,-0.24388578068908245
1233,12.33,-0.23417570850832145
1234,12.34,-0.22444221895185537
1235,12.35,-0.21468628536052867
1236,12.36,-0.20490888331957058
1237,12.370000000000001,-0.1951109905610356
1238,12.38,-0.18529358686603822
1239,12.39,-0.17545765396676502
1240,12.4,-0.1656041754483094
1241,12.41,-0.15573413665031197
1242,12.42,-0.1458485245684275
1243,12.43,-0.13594832775562624
1244,12.44,-0.1260345362233393
1245,12.450000000000001,-0.11610814134245669
1246,12.46,-0.10617013574419806
1247,12.47,-0.09622151322083984
1248,12.48,-0.08626326862634386
1249,12.49,-0.07629639777687106
1250,12.5,-0.06632189735120068
1251,12.51,-0.056340764791063265
1252,12.52,-0.04635399820139722
1253,12.530000000000001,-0.03636259625053746
1254,12.540000000000001,-0.026367558070356484
1255,12.55,-0.016369883156341365
1256,12.56,-0.006370571267652135
